name	Suma – X181003-190524_Brain_S35	32150156_EXO_S1	32150274_EXO_S3	32150309_EXO_S4	32150313_EXO_S5	32150318_EXO_S6	32150697_EXO_S7	32150792_EXO_S8	32150829_EXO_S9	32150835_EXO_S10	32150882_EXO_S11	32151018_EXO_S12	32151021_EXO_S13	32151029_EXO_S14	32151178_EXO_S15	32151181_EXO_S16	32151480_EXO_S17	32151489_EXO_S18	32151625_EXO_S19	32151754_EXO_S20	32151970_EXO_S21	32151988_EXO_S22	32152030_EXO_S23	32152087_EXO_S24	32152200_EXO_S25	32152260_EXO_S26	32152348_EXO_S27	32152351_EXO_S28	32152408_EXO_S29	32160009_EXO_S30	32160019_EXO_S31	32160078_EXO_S32	32160080_EXO_S33	32160185_EXO_S34
hsa-miR-944		19			2			119			41	44					26										19							51
hsa-miR-95-3p	47371	33	553	493	51	366	946	1387	105	158	464	235	258	806	186	468	463	695	127	639	398	1084		126	283	163	284	282	5		366	11	245	16
hsa-miR-96-5p			40	17		20	36	56	64	20			113	275	99	18	53		54	120		79					5	51		39	61		46	10
hsa-miR-98-3p	951	38	135	37	19	31	256	187	39	56			53	149	152	94	34	31	175	37		260			31		32				5		10	
hsa-miR-98-5p	212884	720	3360	3157	220	1761	6860	8247	817	1230	1659	505	2543	7869	6676	3218	4917	1880	4419	2007	620	6950	180	158	1352	1781	2021	569	16	271	1498	148	2328	519
hsa-miR-9899							24																											
hsa-miR-9901	18																					16							2					
hsa-miR-9903	61																																	
hsa-miR-9983-3p	32																																	
hsa-miR-9985	1564	14	6	22	23	51	121	161	52	4	2	2	55	49	89	70	7	63	72	10	87	98	16	31		26	5	1		34	4		27	4
hsa-miR-99a-3p	37		47				12						23			3																		
hsa-miR-99a-5p	111430	1519	8998	2795	601	3544	22485	12368	2700	1687	1764	1526	5836	18105	14391	3270	11842	5098	10611	8678	853	9311	283	236	3501	5198	5581	2184	37	962	3250	248	4702	3244
hsa-miR-99b-3p	5631	71	145	275	14	72	575	435	66	96	134	88	157	507	572	72	378	36	652	353	30	271	12	10	137	290	263	206			162		210	191
hsa-miR-99b-5p	170905	3587	9945	8229	563	8361	19763	34112	4331	3530	5546	1671	8293	35684	29980	8338	20927	9208	25777	12126	1505	22868	512	559	7511	11394	13966	4024	48	888	6428	407	9723	4587

